version 2
JvmtiExport can_access_local_variables 0
JvmtiExport can_hotswap_or_post_breakpoint 0
JvmtiExport can_post_on_exceptions 0
# 530 ciObject found
instanceKlass com/fasterxml/jackson/core/json/UTF8JsonGenerator
ciInstanceKlass java/lang/Cloneable 1 0 7 100 1 100 1 1 1
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001bd81c1c400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001bd81000400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001bd81388800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001bd813a5000
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000001bd813b0c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001bd813c8400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001bd813c9000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001bd813c9800
instanceKlass  @bci com/example/demo/Service/VideoProgressService saveOrUpdateProgress (Ljava/lang/String;Ljava/lang/String;Ljava/lang/Double;Ljava/lang/Double;Ljava/lang/Double;Ljava/lang/Boolean;)Lcom/example/demo/Entity/VideoProgress; 104 <appendix> argL0 ; # com/example/demo/Service/VideoProgressService$$Lambda+0x000001bd81c29080
instanceKlass com/example/demo/Response/VideoProgressResponse
instanceKlass  @bci com/example/demo/Service/CourseService getAllCourses ()Ljava/util/List; 14 <appendix> argL0 ; # com/example/demo/Service/CourseService$$Lambda+0x000001bd81c28bc8
instanceKlass  @bci com/example/demo/Service/VedioService getVideosByCourseId (Ljava/lang/String;)Lcom/example/demo/Response/CourseWithVedio; 115 <appendix> argL0 ; # com/example/demo/Service/VedioService$$Lambda+0x000001bd81c28988
instanceKlass  @bci com/example/demo/Service/VedioService getVideosByCourseId (Ljava/lang/String;)Lcom/example/demo/Response/CourseWithVedio; 105 <appendix> member <vmtarget> ; # com/example/demo/Service/VedioService$$Lambda+0x000001bd81c286e8
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001bd8140cc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001bd813ca400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001bd8144a800
instanceKlass com/example/demo/Response/CourseProgressResponse
instanceKlass com/example/demo/Response/CourseCompletionResponse
instanceKlass com/example/demo/Response/CourseTimeCompletionResponse
instanceKlass com/example/demo/Request/VideoProgressRequest
instanceKlass com/example/demo/Request/VideoUploadRequest
instanceKlass com/example/demo/Response/CourseWithVedio
instanceKlass com/example/demo/Response/VideoResponse
instanceKlass com/example/demo/Response/CourseResponse
instanceKlass com/example/demo/Entity/User$HibernateInstantiator
instanceKlass com/example/demo/Entity/Courses$HibernateInstantiator
instanceKlass com/example/demo/Entity/Admin$HibernateInstantiator
instanceKlass com/example/demo/Entity/VideoProgress$HibernateInstantiator
instanceKlass com/example/demo/Entity/Vedios$HibernateInstantiator
instanceKlass com/example/demo/Entity/VideoProgress
instanceKlass com/example/demo/Repo/VideoProgressRepo
instanceKlass com/example/demo/Entity/Vedios
instanceKlass com/example/demo/Repo/VedioRepo
instanceKlass com/example/demo/Entity/User
instanceKlass com/example/demo/Repo/UserRepo
instanceKlass com/example/demo/Entity/Courses
instanceKlass com/example/demo/Repo/CourseRepo
instanceKlass com/example/demo/Entity/Admin
instanceKlass com/example/demo/Repo/AdminRepo
instanceKlass com/example/demo/Service/VideoUploadService
instanceKlass com/example/demo/Service/VideoProgressService
instanceKlass com/example/demo/Service/VedioService
instanceKlass com/example/demo/Service/UserService
instanceKlass com/example/demo/Service/CourseService
instanceKlass com/example/demo/Service/CloudinaryService
instanceKlass com/example/demo/Service/AuthService
instanceKlass com/example/demo/Controller/VideoProgressController
instanceKlass com/example/demo/Controller/VideoController
instanceKlass com/example/demo/Controller/VedioController
instanceKlass com/example/demo/Controller/CourseController
instanceKlass com/example/demo/Controller/AuthController
instanceKlass com/example/demo/Config/WebConfig
instanceKlass com/example/demo/Config/CloudinaryConfig
instanceKlass com/example/demo/DemoApplication
instanceKlass org/apache/catalina/loader/JdbcLeakPrevention
instanceKlass com/example/demo/Response/CourseProgressResponse
instanceKlass com/example/demo/Response/CourseCompletionResponse
instanceKlass com/example/demo/Response/CourseTimeCompletionResponse
instanceKlass com/example/demo/Request/VideoProgressRequest
instanceKlass com/example/demo/Request/VideoUploadRequest
instanceKlass com/example/demo/Response/CourseWithVedio
instanceKlass com/example/demo/Response/VideoResponse
instanceKlass com/example/demo/Response/CourseResponse
instanceKlass com/example/demo/Entity/User$HibernateInstantiator
instanceKlass com/example/demo/Entity/Courses$HibernateInstantiator
instanceKlass com/example/demo/Entity/Admin$HibernateInstantiator
instanceKlass com/example/demo/Entity/VideoProgress$HibernateInstantiator
instanceKlass com/example/demo/Entity/Vedios$HibernateInstantiator
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001bd81469c00
instanceKlass com/example/demo/Entity/VideoProgress
instanceKlass com/example/demo/Repo/VideoProgressRepo
instanceKlass com/example/demo/Entity/Vedios
instanceKlass com/example/demo/Repo/VedioRepo
instanceKlass com/example/demo/Entity/User
instanceKlass com/example/demo/Repo/UserRepo
instanceKlass com/example/demo/Entity/Courses
instanceKlass com/example/demo/Repo/CourseRepo
instanceKlass com/example/demo/Entity/Admin
instanceKlass com/example/demo/Repo/AdminRepo
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000001bd81347000
instanceKlass com/example/demo/Service/VideoUploadService
instanceKlass com/example/demo/Service/VideoProgressService
instanceKlass com/example/demo/Service/VedioService
instanceKlass com/example/demo/Service/UserService
instanceKlass com/example/demo/Service/CourseService
instanceKlass com/example/demo/Service/CloudinaryService
instanceKlass com/example/demo/Service/AuthService
instanceKlass com/example/demo/Controller/VideoProgressController
instanceKlass com/example/demo/Controller/VideoController
instanceKlass com/example/demo/Controller/VedioController
instanceKlass com/example/demo/Controller/CourseController
instanceKlass com/example/demo/Controller/AuthController
instanceKlass com/example/demo/Config/WebConfig
instanceKlass com/example/demo/Config/CloudinaryConfig
instanceKlass com/example/demo/DemoApplication
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001bd81347800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001bd81be5c00
instanceKlass com/example/demo/Response/CourseProgressResponse
instanceKlass com/example/demo/Response/CourseCompletionResponse
instanceKlass com/example/demo/Response/CourseTimeCompletionResponse
instanceKlass com/example/demo/Request/VideoProgressRequest
instanceKlass com/example/demo/Request/VideoUploadRequest
instanceKlass com/example/demo/Response/CourseWithVedio
instanceKlass com/example/demo/Response/VideoResponse
instanceKlass com/example/demo/Response/CourseResponse
instanceKlass com/example/demo/Entity/User$HibernateInstantiator
instanceKlass com/example/demo/Entity/Courses$HibernateInstantiator
instanceKlass com/example/demo/Entity/Admin$HibernateInstantiator
instanceKlass com/example/demo/Entity/VideoProgress$HibernateInstantiator
instanceKlass com/example/demo/Entity/Vedios$HibernateInstantiator
instanceKlass com/example/demo/Entity/VideoProgress
instanceKlass com/example/demo/Repo/VideoProgressRepo
instanceKlass com/example/demo/Entity/Vedios
instanceKlass com/example/demo/Repo/VedioRepo
instanceKlass com/example/demo/Entity/User
instanceKlass com/example/demo/Repo/UserRepo
instanceKlass com/example/demo/Entity/Courses
instanceKlass com/example/demo/Repo/CourseRepo
instanceKlass com/example/demo/Entity/Admin
instanceKlass com/example/demo/Repo/AdminRepo
instanceKlass com/example/demo/Service/VideoUploadService
instanceKlass com/example/demo/Service/VideoProgressService
instanceKlass com/example/demo/Service/VedioService
instanceKlass com/example/demo/Service/UserService
instanceKlass com/example/demo/Service/CourseService
instanceKlass com/example/demo/Service/CloudinaryService
instanceKlass com/example/demo/Service/AuthService
instanceKlass com/example/demo/Controller/VideoProgressController
instanceKlass com/example/demo/Controller/VideoController
instanceKlass com/example/demo/Controller/VedioController
instanceKlass com/example/demo/Controller/CourseController
instanceKlass com/example/demo/Controller/AuthController
instanceKlass com/example/demo/Config/WebConfig
instanceKlass com/example/demo/Config/CloudinaryConfig
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000001bd8113c000
instanceKlass com/example/demo/DemoApplication
instanceKlass  @bci org/springframework/boot/autoconfigure/condition/ConditionEvaluationReport getUnconditionalClasses ()Ljava/util/Set; 22 <appendix> member <vmtarget> ; # org/springframework/boot/autoconfigure/condition/ConditionEvaluationReport$$Lambda+0x000001bd81bf4840
